Gene name,uniprot_id,pdb_id,resolution,chain(s),chimeric form,start,end,Sequence length,Experimental methodology,organism from PDB,Description
APOE,P02649,1NFN,1.80 A ,A,monomer,19,209,191,X-ray,homo sapiens,apolipoprotein E|apolipoprotein E3
CDH1,P12830,4ZT1,1.92 A,A/B,homo_dimer,157,367,211,X-ray,homo sapiens,"cadherin-1|CAM 120/80|E-cadherin 1|cadherin 1, E-cadherin (epithelial)|cadherin 1, type 1, E-cadherin (epithelial)|calcium-dependent adhesion protein, epithelial|cell-CAM 120/80|epididymis secretory sperm binding protein|epithelial cadherin|uvomorulin"
SERPINA1,P01009,6I7U,1.55 A,A,monomer,26,418,404,X-ray,homo sapiens,"alpha-1-antitrypsin|alpha-1 antitrypsin|alpha-1 protease inhibitor|alpha-1-antiproteinase|alpha-1-antitrypsin short transcript variant 1C4|alpha-1-antitrypsin short transcript variant 1C5|epididymis secretory sperm binding protein|protease inhibitor 1 (anti-elastase), alpha-1-antitrypsin|serine (or cysteine) proteinase inhibitor, clade A, member 1|serpin A1|serpin peptidase inhibitor clade A (alpha-1antiproteinase, antitrypsin) member 1|serpin peptidase inhibitor clade A member 1|serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 1"
IL12B,P29460,5MXA,2.5 A,B[auth A],heterodimer,1,328,328,X-ray,homo sapiens,"interleukin-12 subunit beta|CLMF p40|IL-12 subunit p40|IL12, subunit p40|NK cell stimulatory factor chain 2|cytotoxic lymphocyte maturation factor 40 kDa subunit|interleukin 12, p40|interleukin 12B (natural killer cell stimulatory factor 2, cytotoxic lymphocyte maturation factor 2, p40)|interleukin-12 beta chain|natural killer cell stimulatory factor, 40 kD subunit"
GC,P02774,1KXP,2.10 A,B [auth D],heterodimer,17,474,375,X-ray,homo sapiens,vitamin D-binding protein|epididymis secretory protein Li 51|gc protein-derived macrophage activating factor|gc-globulin|group-specific component (vitamin D binding protein)|vitamin D-binding alpha-globulin|vitamin D-binding protein-macrophage activating factor
TF,P02787,3V83,2.10 A,"A,B,C,D,E,F",homo-tetramere,1,698,698,X-ray,homo sapiens,serotransferrin|beta-1 metal-binding globulin|epididymis secretory sperm binding protein Li 71p|siderophilin
SERPINC1,P01008,2GD4,3.30 A,"F [auth C], C [auth I]",hetero-sextamere,22,464,443,X-ray,homo sapiens,"antithrombin-III|serine (or cysteine) proteinase inhibitor, clade C (antithrombin), member 1|serpin peptidase inhibitor clade C member 1|serpin peptidase inhibitor, clade C (antithrombin), member 1"
SAA!,P0DJI8,4IP8,2.19 A,"A.B,C,D",homo-tetramer,19,122,105,X-ray,homo sapiens,serum amyloid A-1 protein|serum amyloid A protein|tumor protein p53 inducible protein 4
VTN,P04004,6O5E,1.90 A,"A,B",homodimer,154,474,204,X-ray,homo sapiens,vitronectin|complement S-protein|epibolin|serum spreading factor|somatomedin B
SERPINA3,P01011,1QMN,2.27 A,A,monomer,26,423,401,X-ray,homo sapiens,"alpha-1-antichymotrypsin|cell growth-inhibiting gene 24/25 protein|growth-inhibiting protein 24|growth-inhibiting protein 25|serine (or cysteine) proteinase inhibitor, clade A, member 3|serpin A3|serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 3"
